,a1_berm,a1_t,a1_$,a1_c,a1_p,a2_piles,a2_t,a2_$,a2_c,a2_p,a3_piers,a3_t,a3_$,a3_c,a3_p,a4_abutment_base,a4_t,a4_$,a4_c,a4_p,a5_abutment,a5_t,a5_$,a5_c,a5_p,a6_girders,a6_t,a6_$,a6_c,a6_p,a7_abutment_base2,a7_t,a7_$,a7_c,a7_p,a8_abutment2,a8_t,a8_$,a8_c,a8_p,a9_remove_berm,a9_t,a9_$,a9_c,a9_p,a10_berm2,a10_t,a10_$,a10_c,a10_p,a11_piles2,a11_t,a11_$,a11_c,a11_p,a12_piers2,a12_t,a12_$,a12_c,a12_p,a13_girders2,a13_t,a13_$,a13_c,a13_p,a14_remove_berm2,a14_t,a14_$,a14_c,a14_p,a15_deck,a15_t,a15_$,a15_c,a15_p,total_t,temp_$,indirect_$,bonus,total_$,reward
0,2,46,965477.0,1,241.3,2,11,99682.0,1,74,1,63,2908288.0,2,3.3399387336191966,0,30,456323.0,1,87.5,1,22,564096.0,1,5.559615060663784,1,257.14285714285717,3704586.0,1,1.26,2,11,330695.0,1,241.3,1,22,564096.0,1,5.559615060663784,2,23,1015370.0,2,241.3,1,34,1136896.0,2,165.0,0,9,86450.0,1,90,2,64,3096687.0,2,3.317554032178896,1,0.0,0.0,0,0.0,0,64,1554311.0,2,87.5,0,109,5488468.0,2,41.68410390418855,607,293333.0,6070000,-270000,28064758.0,0.531561658898761
1,0,64,1554311.0,2,87.5,0,9,86450.0,1,90,2,127,2984240.0,1,3.317554032178896,1,16,612761.0,1,165.0,1,22,564096.0,1,5.559615060663784,0,50.31055900621118,950122.0,2,1.61,0,30,869579.0,1,87.5,1,22,564096.0,1,5.559615060663784,0,43,1599658.0,3,87.5,2,46,965477.0,1,241.3,1,39,415286.0,1,20,2,64,3096687.0,2,3.317554032178896,0,50.31055900621118,950122.0,2,1.61,0,22,1728875.0,6,87.5,1,25,5950501.0,5,74.31094168442486,638,1170278.0,6380000,40000,30482539.0,0.04031718818541463
2,2,46,965477.0,1,241.3,1,20,456591.0,2,20,1,63,2908288.0,2,3.3399387336191966,0,30,456323.0,1,87.5,1,22,564096.0,1,5.559615060663784,1,257.14285714285717,3704586.0,1,1.26,1,16,332582.0,1,165.0,1,22,564096.0,1,5.559615060663784,0,26,1678737.0,5,87.5,0,43,1599658.0,3,87.5,2,11,99682.0,1,74,1,63,2908288.0,2,3.3399387336191966,1,0.0,0.0,0,0.0,0,64,1554311.0,2,87.5,0,109,5488468.0,2,41.68410390418855,607,293333.0,6070000,-270000,29374516.0,0.2654451762758224
3,0,64,1554311.0,2,87.5,0,9,86450.0,1,90,1,126,2827968.0,1,3.3399387336191966,0,30,869579.0,1,87.5,2,23,613872.0,1,5.497865533349213,0,50.31055900621118,950122.0,2,1.61,2,11,597141.0,1,241.3,2,23,613872.0,1,5.497865533349213,0,43,1599658.0,3,87.5,0,64,1554311.0,2,87.5,2,11,99682.0,1,74,2,64,3096687.0,2,3.317554032178896,0,50.31055900621118,950122.0,2,1.61,2,16,1105070.0,3,241.3,1,31,5734738.0,4,74.31094168442486,644,901389.0,6440000,100000,29694972.0,0.20033496236194182
4,0,64,1554311.0,2,87.5,0,9,86450.0,1,90,1,126,2827968.0,1,3.3399387336191966,2,11,597141.0,1,241.3,0,43,652978.0,1,2.91,0,50.31055900621118,950122.0,2,1.61,0,30,869579.0,1,87.5,1,22,564096.0,1,5.559615060663784,1,34,1136896.0,2,165.0,2,46,965477.0,1,241.3,0,9,86450.0,1,90,0,72,2083844.0,2,2.91,0,50.31055900621118,950122.0,2,1.61,0,13,1840568.0,10,87.5,1,31,5734738.0,4,74.31094168442486,652,1063333.0,6520000,180000,28664073.0,0.40979290483643305
5,2,46,965477.0,1,241.3,2,11,99682.0,1,74,0,144,2016074.0,1,2.91,2,11,330695.0,1,241.3,0,43,652978.0,1,2.91,0,50.31055900621118,950122.0,2,1.61,0,30,456323.0,1,87.5,2,23,613872.0,1,5.497865533349213,2,46,965477.0,1,241.3,1,68,1093829.0,1,165.0,2,11,99682.0,1,74,0,72,2083844.0,2,2.91,0,50.31055900621118,950122.0,2,1.61,1,14,1296801.0,5,165.0,0,28,6230115.0,8,41.68410390418855,649,1090833.0,6490000,150000,26535926.0,0.8421895721173802
6,0,64,1554311.0,2,87.5,1,20,456591.0,2,20,1,126,2827968.0,1,3.3399387336191966,1,16,612761.0,1,165.0,0,43,652978.0,1,2.91,0,50.31055900621118,950122.0,2,1.61,2,11,597141.0,1,241.3,2,23,613872.0,1,5.497865533349213,1,34,1136896.0,2,165.0,0,64,1554311.0,2,87.5,1,20,456591.0,2,20,0,72,2083844.0,2,2.91,0,50.31055900621118,950122.0,2,1.61,2,12,1154963.0,4,241.3,1,31,5734738.0,4,74.31094168442486,652,928889.0,6520000,180000,28966098.0,0.3484274994224612
7,2,46,965477.0,1,241.3,1,20,456591.0,2,20,1,126,2827968.0,1,3.3399387336191966,2,11,330695.0,1,241.3,0,43,652978.0,1,2.91,0,50.31055900621118,950122.0,2,1.61,0,30,456323.0,1,87.5,2,23,613872.0,1,5.497865533349213,2,46,965477.0,1,241.3,0,64,1554311.0,2,87.5,2,11,99682.0,1,74,1,63,2908288.0,2,3.3399387336191966,0,50.31055900621118,950122.0,2,1.61,1,23,1195315.0,3,165.0,0,28,6230115.0,8,41.68410390418855,640,1035833.0,6400000,60000,28653169.0,0.41200837832582615
8,0,64,1554311.0,2,87.5,2,11,99682.0,1,74,2,127,2984240.0,1,3.317554032178896,1,16,612761.0,1,165.0,1,22,564096.0,1,5.559615060663784,0,50.31055900621118,950122.0,2,1.61,2,11,597141.0,1,241.3,1,22,564096.0,1,5.559615060663784,1,34,1136896.0,2,165.0,1,68,1093829.0,1,165.0,0,9,86450.0,1,90,2,64,3096687.0,2,3.317554032178896,0,50.31055900621118,950122.0,2,1.61,0,22,1728875.0,6,87.5,0,28,6230115.0,8,41.68410390418855,641,1100000.0,6410000,70000,29829423.0,0.17301722335585312
9,0,64,1554311.0,2,87.5,2,11,99682.0,1,74,1,63,2908288.0,2,3.3399387336191966,0,30,869579.0,1,87.5,1,22,564096.0,1,5.559615060663784,1,257.14285714285717,3704586.0,1,1.26,1,16,612761.0,1,165.0,1,22,564096.0,1,5.559615060663784,0,26,1678737.0,5,87.5,2,23,1015370.0,2,241.3,2,11,99682.0,1,74,0,72,2083844.0,2,2.91,1,0.0,0.0,0,0.0,0,64,1554311.0,2,87.5,1,123,5187514.0,1,74.31094168442486,621,293333.0,6210000,-130000,28870190.0,0.3679140760384473
